Id,ActivityHour,Calories
1624580081,2016-4-14 11:00,78
1624580081,2016-4-14 12:00,52
1624580081,2016-4-14 13:00,50
1624580081,2016-4-14 14:00,55
1624580081,2016-4-14 15:00,54
1624580081,2016-4-14 16:00,72
1624580081,2016-4-14 17:00,127
1624580081,2016-4-14 18:00,78
1624580081,2016-4-14 19:00,86
1624580081,2016-4-14 20:00,58
1624580081,2016-4-14 21:00,74
1624580081,2016-4-14 22:00,50
1624580081,2016-4-14 23:00,65
1624580081,2016-4-15 00:00,70
1624580081,2016-4-15 01:00,53
1624580081,2016-4-15 02:00,50
1624580081,2016-4-15 03:00,50
1624580081,2016-4-15 04:00,50
1624580081,2016-4-15 05:00,50
1624580081,2016-4-15 06:00,51
1624580081,2016-4-15 07:00,51
1624580081,2016-4-15 08:00,50
1624580081,2016-4-15 09:00,50
1624580081,2016-4-15 10:00,50
1624580081,2016-4-15 11:00,86
1624580081,2016-4-15 12:00,50
1624580081,2016-4-15 13:00,50
1624580081,2016-4-15 14:00,50
1624580081,2016-4-15 15:00,50
1624580081,2016-4-15 16:00,50
1624580081,2016-4-15 17:00,51
1624580081,2016-4-15 18:00,54
1624580081,2016-4-15 19:00,89
1624580081,2016-4-15 20:00,50
1624580081,2016-4-15 21:00,54
1624580081,2016-4-15 22:00,74
1624580081,2016-4-15 23:00,63
1624580081,2016-4-16 00:00,78
1624580081,2016-4-16 01:00,50
1624580081,2016-4-16 02:00,56
1624580081,2016-4-16 03:00,50
1624580081,2016-4-16 04:00,50
1624580081,2016-4-16 05:00,50
1624580081,2016-4-16 06:00,50
1624580081,2016-4-16 07:00,50
1624580081,2016-4-16 08:00,50
1624580081,2016-4-16 09:00,50
1624580081,2016-4-16 10:00,67
1624580081,2016-4-16 11:00,61
1624580081,2016-4-16 12:00,59
1624580081,2016-4-16 13:00,50
1624580081,2016-4-16 14:00,68
1624580081,2016-4-16 15:00,56
1624580081,2016-4-16 16:00,50
1624580081,2016-4-16 17:00,56
1624580081,2016-4-16 18:00,53
1624580081,2016-4-16 19:00,90
1624580081,2016-4-16 20:00,55
1624580081,2016-4-16 21:00,94
1624580081,2016-4-16 22:00,115
1624580081,2016-4-16 23:00,58
1624580081,2016-4-17 00:00,57
1624580081,2016-4-17 01:00,51
1624580081,2016-4-17 02:00,52
1624580081,2016-4-17 03:00,50
1624580081,2016-4-17 04:00,50
1624580081,2016-4-17 05:00,51
1624580081,2016-4-17 06:00,50
1624580081,2016-4-17 07:00,50
1624580081,2016-4-17 08:00,50
1624580081,2016-4-17 09:00,52
1624580081,2016-4-17 10:00,56
1624580081,2016-4-17 11:00,52
1624580081,2016-4-17 12:00,78
1624580081,2016-4-17 13:00,122
1624580081,2016-4-17 14:00,80
1624580081,2016-4-17 15:00,56
1624580081,2016-4-17 16:00,50
1624580081,2016-4-17 17:00,129
1624580081,2016-4-17 18:00,73
1624580081,2016-4-17 19:00,91
1624580081,2016-4-17 20:00,79
1624580081,2016-4-17 21:00,63
1624580081,2016-4-17 22:00,58
1624580081,2016-4-17 23:00,55
1624580081,2016-4-18 00:00,54
1624580081,2016-4-18 01:00,55
1624580081,2016-4-18 02:00,51
1624580081,2016-4-18 03:00,50
1624580081,2016-4-18 04:00,50
1624580081,2016-4-18 05:00,50
1624580081,2016-4-18 06:00,50
1624580081,2016-4-18 07:00,63
1624580081,2016-4-18 08:00,120
1624580081,2016-4-18 09:00,57
1624580081,2016-4-18 10:00,78
1624580081,2016-4-18 11:00,68
1624580081,2016-4-18 12:00,51
1624580081,2016-4-18 13:00,50
1624580081,2016-4-18 14:00,50
1624580081,2016-4-18 15:00,90
1624580081,2016-4-18 16:00,166
1624580081,2016-4-18 17:00,61
1624580081,2016-4-18 18:00,72
1624580081,2016-4-18 19:00,62
1624580081,2016-4-18 20:00,66
1624580081,2016-4-18 21:00,65
1624580081,2016-4-18 22:00,62
1624580081,2016-4-18 23:00,63
1624580081,2016-4-19 00:00,52
1624580081,2016-4-19 01:00,50
1624580081,2016-4-19 02:00,50
1624580081,2016-4-19 03:00,50
1624580081,2016-4-19 04:00,50
1624580081,2016-4-19 05:00,60
1624580081,2016-4-19 06:00,77
1624580081,2016-4-19 07:00,54
1624580081,2016-4-19 08:00,66
1624580081,2016-4-19 09:00,51
1624580081,2016-4-19 10:00,50
1624580081,2016-4-19 11:00,64
1624580081,2016-4-19 12:00,109
1624580081,2016-4-19 13:00,70
1624580081,2016-4-19 14:00,71
1624580081,2016-4-19 15:00,50
1624580081,2016-4-19 16:00,53
1624580081,2016-4-19 17:00,52
1624580081,2016-4-19 18:00,80
1624580081,2016-4-19 19:00,59
1624580081,2016-4-19 20:00,55
1624580081,2016-4-19 21:00,55
1624580081,2016-4-19 22:00,59
1624580081,2016-4-19 23:00,51
1624580081,2016-4-20 00:00,60
1624580081,2016-4-20 01:00,50
1624580081,2016-4-20 02:00,50
1624580081,2016-4-20 03:00,50
1624580081,2016-4-20 04:00,50
1624580081,2016-4-20 05:00,50
1624580081,2016-4-20 06:00,50
1624580081,2016-4-20 07:00,50
1624580081,2016-4-20 08:00,51
1624580081,2016-4-20 09:00,117
1624580081,2016-4-20 10:00,59
1624580081,2016-4-20 11:00,60
1624580081,2016-4-20 12:00,75
1624580081,2016-4-20 13:00,54
1624580081,2016-4-20 14:00,54
1624580081,2016-4-20 15:00,59
1624580081,2016-4-20 16:00,69
1624580081,2016-4-20 17:00,68
1624580081,2016-4-20 18:00,82
1624580081,2016-4-20 19:00,56
1624580081,2016-4-20 20:00,52
1624580081,2016-4-20 21:00,55
1624580081,2016-4-20 22:00,71
1624580081,2016-4-20 23:00,56
1624580081,2016-4-21 00:00,51
1624580081,2016-4-21 01:00,50
1624580081,2016-4-21 02:00,52
1624580081,2016-4-21 03:00,54
1624580081,2016-4-21 04:00,50
1624580081,2016-4-21 05:00,50
1624580081,2016-4-21 06:00,51
1624580081,2016-4-21 07:00,50
1624580081,2016-4-21 08:00,51
1624580081,2016-4-21 09:00,61
1624580081,2016-4-21 10:00,62
1624580081,2016-4-21 11:00,78
1624580081,2016-4-21 12:00,51
1624580081,2016-4-21 13:00,50
1624580081,2016-4-21 14:00,68
1624580081,2016-4-21 15:00,55
1624580081,2016-4-21 16:00,54
1624580081,2016-4-21 17:00,64
1624580081,2016-4-21 18:00,97
1624580081,2016-4-21 19:00,124
1624580081,2016-4-21 20:00,60
1624580081,2016-4-21 21:00,68
1624580081,2016-4-21 22:00,65
1624580081,2016-4-21 23:00,52
1624580081,2016-4-22 00:00,51
1624580081,2016-4-22 01:00,50
1624580081,2016-4-22 02:00,50
1624580081,2016-4-22 03:00,54
1624580081,2016-4-22 04:00,50
1624580081,2016-4-22 05:00,50
1624580081,2016-4-22 06:00,50
1624580081,2016-4-22 07:00,70
1624580081,2016-4-22 08:00,52
1624580081,2016-4-22 09:00,53
1624580081,2016-4-22 10:00,63
1624580081,2016-4-22 11:00,68
1624580081,2016-4-22 12:00,56
1624580081,2016-4-22 13:00,60
1624580081,2016-4-22 14:00,51
1624580081,2016-4-22 15:00,53
1624580081,2016-4-22 16:00,55
1624580081,2016-4-22 17:00,57
1624580081,2016-4-22 18:00,51
1624580081,2016-4-22 19:00,96
1624580081,2016-4-22 20:00,91
1624580081,2016-4-22 21:00,76
1624580081,2016-4-22 22:00,88
1624580081,2016-4-22 23:00,76
1624580081,2016-4-23 00:00,68
1624580081,2016-4-23 01:00,55
1624580081,2016-4-23 02:00,50
1624580081,2016-4-23 03:00,50
1624580081,2016-4-23 04:00,50
1624580081,2016-4-23 05:00,50
1624580081,2016-4-23 06:00,50
1624580081,2016-4-23 07:00,50
1624580081,2016-4-23 08:00,51
1624580081,2016-4-23 09:00,63
1624580081,2016-4-23 10:00,80
1624580081,2016-4-23 11:00,50
1624580081,2016-4-23 12:00,58
1624580081,2016-4-23 13:00,52
1624580081,2016-4-23 14:00,64
1624580081,2016-4-23 15:00,52
1624580081,2016-4-23 16:00,77
1624580081,2016-4-23 17:00,53
1624580081,2016-4-23 18:00,60
1624580081,2016-4-23 19:00,95
1624580081,2016-4-23 20:00,128
1624580081,2016-4-23 21:00,121
1624580081,2016-4-23 22:00,81
1624580081,2016-4-23 23:00,53
1624580081,2016-4-24 00:00,64
1624580081,2016-4-24 01:00,59
1624580081,2016-4-24 02:00,50
1624580081,2016-4-24 03:00,50
1624580081,2016-4-24 04:00,50
1624580081,2016-4-24 05:00,51
1624580081,2016-4-24 06:00,52
1624580081,2016-4-24 07:00,50
1624580081,2016-4-24 08:00,54
1624580081,2016-4-24 09:00,60
1624580081,2016-4-24 10:00,89
1624580081,2016-4-24 11:00,70
1624580081,2016-4-24 12:00,106
1624580081,2016-4-24 13:00,114
1624580081,2016-4-24 14:00,70
1624580081,2016-4-24 15:00,50
1624580081,2016-4-24 16:00,54
1624580081,2016-4-24 17:00,61
1624580081,2016-4-24 18:00,145
1624580081,2016-4-24 19:00,82
1624580081,2016-4-24 20:00,77
1624580081,2016-4-24 21:00,53
1624580081,2016-4-24 22:00,57
1624580081,2016-4-24 23:00,50
1624580081,2016-4-25 00:00,50
1624580081,2016-4-25 01:00,54
1624580081,2016-4-25 02:00,50
1624580081,2016-4-25 03:00,50
1624580081,2016-4-25 04:00,50
1624580081,2016-4-25 05:00,50
1624580081,2016-4-25 06:00,50
1624580081,2016-4-25 07:00,50
1624580081,2016-4-25 08:00,64
1624580081,2016-4-25 09:00,62
1624580081,2016-4-25 10:00,99
1624580081,2016-4-25 11:00,102
1624580081,2016-4-25 12:00,77
1624580081,2016-4-25 13:00,61
1624580081,2016-4-25 14:00,54
1624580081,2016-4-25 15:00,54
1624580081,2016-4-25 16:00,60
1624580081,2016-4-25 17:00,86
1624580081,2016-4-25 18:00,72
1624580081,2016-4-25 19:00,71
1624580081,2016-4-25 20:00,51
1624580081,2016-4-25 21:00,53
1624580081,2016-4-25 22:00,61
1624580081,2016-4-25 23:00,62
1624580081,2016-4-26 00:00,55
1624580081,2016-4-26 01:00,51
1624580081,2016-4-26 02:00,50
1624580081,2016-4-26 03:00,50
1624580081,2016-4-26 04:00,50
1624580081,2016-4-26 05:00,50
1624580081,2016-4-26 06:00,51
1624580081,2016-4-26 07:00,50
1624580081,2016-4-26 08:00,51
1624580081,2016-4-26 09:00,79
1624580081,2016-4-26 10:00,70
1624580081,2016-4-26 11:00,60
1624580081,2016-4-26 12:00,62
1624580081,2016-4-26 13:00,65
1624580081,2016-4-26 14:00,74
1624580081,2016-4-26 15:00,52
1624580081,2016-4-26 16:00,57
1624580081,2016-4-26 17:00,69
1624580081,2016-4-26 18:00,67
1624580081,2016-4-26 19:00,74
1624580081,2016-4-26 20:00,55
1624580081,2016-4-26 21:00,57
1624580081,2016-4-26 22:00,53
1624580081,2016-4-26 23:00,50
1624580081,2016-4-27 00:00,54
1624580081,2016-4-27 01:00,50
1624580081,2016-4-27 02:00,50
1624580081,2016-4-27 03:00,50
1624580081,2016-4-27 04:00,50
1624580081,2016-4-27 05:00,50
1624580081,2016-4-27 06:00,51
1624580081,2016-4-27 07:00,50
1624580081,2016-4-27 08:00,50
1624580081,2016-4-27 09:00,60
1624580081,2016-4-27 10:00,53
1624580081,2016-4-27 11:00,88
1624580081,2016-4-27 12:00,71
1624580081,2016-4-27 13:00,111
1624580081,2016-4-27 14:00,222
1624580081,2016-4-27 15:00,67
1624580081,2016-4-27 16:00,80
1624580081,2016-4-27 17:00,72
1624580081,2016-4-27 18:00,62
1624580081,2016-4-27 19:00,66
1624580081,2016-4-27 20:00,55
1624580081,2016-4-27 21:00,71
1624580081,2016-4-27 22:00,68
1624580081,2016-4-27 23:00,71
1624580081,2016-4-28 00:00,56
1624580081,2016-4-28 01:00,50
1624580081,2016-4-28 02:00,50
1624580081,2016-4-28 03:00,50
1624580081,2016-4-28 04:00,50
1624580081,2016-4-28 05:00,50
1624580081,2016-4-28 06:00,50
1624580081,2016-4-28 07:00,50
1624580081,2016-4-28 08:00,62
1624580081,2016-4-28 09:00,56
1624580081,2016-4-28 10:00,67
1624580081,2016-4-28 11:00,63
1624580081,2016-4-28 12:00,50
1624580081,2016-4-28 13:00,50
1624580081,2016-4-28 14:00,62
1624580081,2016-4-28 15:00,50
1624580081,2016-4-28 16:00,92
1624580081,2016-4-28 17:00,96
1624580081,2016-4-28 18:00,50
1624580081,2016-4-28 19:00,50
1624580081,2016-4-28 20:00,76
1624580081,2016-4-28 21:00,58
1624580081,2016-4-28 22:00,65
1624580081,2016-4-28 23:00,51
1624580081,2016-4-29 00:00,55
1624580081,2016-4-29 01:00,51
1624580081,2016-4-29 02:00,50
1624580081,2016-4-29 03:00,50
1624580081,2016-4-29 04:00,50
1624580081,2016-4-29 05:00,50
1624580081,2016-4-29 06:00,50
1624580081,2016-4-29 07:00,57
1624580081,2016-4-29 08:00,51
1624580081,2016-4-29 09:00,50
1624580081,2016-4-29 10:00,51
1624580081,2016-4-29 11:00,50
1624580081,2016-4-29 12:00,74
1624580081,2016-4-29 13:00,60
1624580081,2016-4-29 14:00,57
1624580081,2016-4-29 15:00,52
1624580081,2016-4-29 16:00,82
1624580081,2016-4-29 17:00,81
1624580081,2016-4-29 18:00,78
1624580081,2016-4-29 19:00,82
1624580081,2016-4-29 20:00,64
1624580081,2016-4-29 21:00,53
1624580081,2016-4-29 22:00,58
1624580081,2016-4-29 23:00,50
1624580081,2016-4-30 00:00,75
1624580081,2016-4-30 01:00,50
1624580081,2016-4-30 02:00,51
1624580081,2016-4-30 03:00,50
1624580081,2016-4-30 04:00,50
1624580081,2016-4-30 05:00,50
1624580081,2016-4-30 06:00,53
1624580081,2016-4-30 07:00,50
1624580081,2016-4-30 08:00,52
1624580081,2016-4-30 09:00,51
1624580081,2016-4-30 10:00,63
1624580081,2016-4-30 11:00,82
1624580081,2016-4-30 12:00,63
1624580081,2016-4-30 13:00,190
1624580081,2016-4-30 14:00,80
1624580081,2016-4-30 15:00,91
1624580081,2016-4-30 16:00,54
1624580081,2016-4-30 17:00,53
1624580081,2016-4-30 18:00,83
1624580081,2016-4-30 19:00,94
1624580081,2016-4-30 20:00,57
1624580081,2016-4-30 21:00,77
1624580081,2016-4-30 22:00,70
1624580081,2016-4-30 23:00,67
1624580081,2016-5-1 00:00,51
1624580081,2016-5-1 01:00,50
1624580081,2016-5-1 02:00,51
1624580081,2016-5-1 03:00,52
1624580081,2016-5-1 04:00,87
1624580081,2016-5-1 05:00,132
1624580081,2016-5-1 06:00,177
1624580081,2016-5-1 07:00,336
1624580081,2016-5-1 08:00,369
1624580081,2016-5-1 09:00,374
1624580081,2016-5-1 10:00,201
1624580081,2016-5-1 11:00,66
1624580081,2016-5-1 12:00,71
1624580081,2016-5-1 13:00,52
1624580081,2016-5-1 14:00,50
1624580081,2016-5-1 15:00,51
1624580081,2016-5-1 16:00,65
1624580081,2016-5-1 17:00,54
1624580081,2016-5-1 18:00,55
1624580081,2016-5-1 19:00,55
1624580081,2016-5-1 20:00,74
1624580081,2016-5-1 21:00,94
1624580081,2016-5-1 22:00,71
1624580081,2016-5-1 23:00,54
1624580081,2016-5-2 00:00,55
1624580081,2016-5-2 01:00,50
1624580081,2016-5-2 02:00,50
1624580081,2016-5-2 03:00,50
1624580081,2016-5-2 04:00,50
1624580081,2016-5-2 05:00,50
1624580081,2016-5-2 06:00,58
1624580081,2016-5-2 07:00,50
1624580081,2016-5-2 08:00,50
1624580081,2016-5-2 09:00,51
1624580081,2016-5-2 10:00,75
1624580081,2016-5-2 11:00,111
1624580081,2016-5-2 12:00,61
1624580081,2016-5-2 13:00,60
1624580081,2016-5-2 14:00,53
1624580081,2016-5-2 15:00,62
1624580081,2016-5-2 16:00,51
1624580081,2016-5-2 17:00,56
1624580081,2016-5-2 18:00,78
1624580081,2016-5-2 19:00,152
1624580081,2016-5-2 20:00,57
1624580081,2016-5-2 21:00,53
1624580081,2016-5-2 22:00,61
1624580081,2016-5-2 23:00,53
1624580081,2016-5-3 00:00,51
1624580081,2016-5-3 01:00,50
1624580081,2016-5-3 02:00,50
1624580081,2016-5-3 03:00,50
1624580081,2016-5-3 04:00,50
1624580081,2016-5-3 05:00,50
1624580081,2016-5-3 06:00,56
1624580081,2016-5-3 07:00,72
1624580081,2016-5-3 08:00,50
1624580081,2016-5-3 09:00,50
1624580081,2016-5-3 10:00,50
1624580081,2016-5-3 11:00,50
1624580081,2016-5-3 12:00,67
1624580081,2016-5-3 13:00,56
1624580081,2016-5-3 14:00,58
1624580081,2016-5-3 15:00,52
1624580081,2016-5-3 16:00,51
1624580081,2016-5-3 17:00,50
1624580081,2016-5-3 18:00,81
1624580081,2016-5-3 19:00,62
1624580081,2016-5-3 20:00,51
1624580081,2016-5-3 21:00,54
1624580081,2016-5-3 22:00,62
1624580081,2016-5-3 23:00,61
1624580081,2016-5-4 00:00,51
1624580081,2016-5-4 01:00,53
1624580081,2016-5-4 02:00,55
1624580081,2016-5-4 03:00,50
1624580081,2016-5-4 04:00,50
1624580081,2016-5-4 05:00,50
1624580081,2016-5-4 06:00,55
1624580081,2016-5-4 07:00,50
1624580081,2016-5-4 08:00,50
1624580081,2016-5-4 09:00,50
1624580081,2016-5-4 10:00,65
1624580081,2016-5-4 11:00,86
1624580081,2016-5-4 12:00,52
1624580081,2016-5-4 13:00,50
1624580081,2016-5-4 14:00,50
1624580081,2016-5-4 15:00,77
1624580081,2016-5-4 16:00,56
1624580081,2016-5-4 17:00,55
1624580081,2016-5-4 18:00,67
1624580081,2016-5-4 19:00,58
1624580081,2016-5-4 20:00,62
1624580081,2016-5-4 21:00,71
1624580081,2016-5-4 22:00,51
1624580081,2016-5-4 23:00,58
1624580081,2016-5-5 00:00,50
1624580081,2016-5-5 01:00,50
1624580081,2016-5-5 02:00,51
1624580081,2016-5-5 03:00,50
1624580081,2016-5-5 04:00,50
1624580081,2016-5-5 05:00,50
1624580081,2016-5-5 06:00,56
1624580081,2016-5-5 07:00,51
1624580081,2016-5-5 08:00,50
1624580081,2016-5-5 09:00,52
1624580081,2016-5-5 10:00,50
1624580081,2016-5-5 11:00,83
1624580081,2016-5-5 12:00,67
1624580081,2016-5-5 13:00,87
1624580081,2016-5-5 14:00,64
1624580081,2016-5-5 15:00,58
1624580081,2016-5-5 16:00,55
1624580081,2016-5-5 17:00,56
1624580081,2016-5-5 18:00,52
1624580081,2016-5-5 19:00,68
1624580081,2016-5-5 20:00,51
1624580081,2016-5-5 21:00,56
1624580081,2016-5-5 22:00,61
1624580081,2016-5-5 23:00,54
1624580081,2016-5-6 00:00,59
1624580081,2016-5-6 01:00,50
1624580081,2016-5-6 02:00,58
1624580081,2016-5-6 03:00,51
1624580081,2016-5-6 04:00,50
1624580081,2016-5-6 05:00,50
1624580081,2016-5-6 06:00,50
1624580081,2016-5-6 07:00,50
1624580081,2016-5-6 08:00,50
1624580081,2016-5-6 09:00,52
1624580081,2016-5-6 10:00,50
1624580081,2016-5-6 11:00,59
1624580081,2016-5-6 12:00,53
1624580081,2016-5-6 13:00,56
1624580081,2016-5-6 14:00,54
1624580081,2016-5-6 15:00,50
1624580081,2016-5-6 16:00,50
1624580081,2016-5-6 17:00,51
1624580081,2016-5-6 18:00,65
1624580081,2016-5-6 19:00,75
1624580081,2016-5-6 20:00,63
1624580081,2016-5-6 21:00,62
1624580081,2016-5-6 22:00,64
1624580081,2016-5-6 23:00,69
1624580081,2016-5-7 00:00,61
1624580081,2016-5-7 01:00,88
1624580081,2016-5-7 02:00,76
1624580081,2016-5-7 03:00,50
1624580081,2016-5-7 04:00,55
1624580081,2016-5-7 05:00,50
1624580081,2016-5-7 06:00,50
1624580081,2016-5-7 07:00,51
1624580081,2016-5-7 08:00,50
1624580081,2016-5-7 09:00,50
1624580081,2016-5-7 10:00,50
1624580081,2016-5-7 11:00,50
1624580081,2016-5-7 12:00,85
1624580081,2016-5-7 13:00,91
1624580081,2016-5-7 14:00,76
1624580081,2016-5-7 15:00,50
1624580081,2016-5-7 16:00,50
1624580081,2016-5-7 17:00,68
1624580081,2016-5-7 18:00,90
1624580081,2016-5-7 19:00,70
1624580081,2016-5-7 20:00,58
1624580081,2016-5-7 21:00,51
1624580081,2016-5-7 22:00,51
1624580081,2016-5-7 23:00,53
1624580081,2016-5-8 00:00,51
1624580081,2016-5-8 01:00,50
1624580081,2016-5-8 02:00,80
1624580081,2016-5-8 03:00,56
1624580081,2016-5-8 04:00,50
1624580081,2016-5-8 05:00,51
1624580081,2016-5-8 06:00,50
1624580081,2016-5-8 07:00,52
1624580081,2016-5-8 08:00,51
1624580081,2016-5-8 09:00,56
1624580081,2016-5-8 10:00,63
1624580081,2016-5-8 11:00,66
1624580081,2016-5-8 12:00,56
1624580081,2016-5-8 13:00,55
1624580081,2016-5-8 14:00,65
1624580081,2016-5-8 15:00,76
1624580081,2016-5-8 16:00,56
1624580081,2016-5-8 17:00,75
1624580081,2016-5-8 18:00,64
1624580081,2016-5-8 19:00,63
1624580081,2016-5-8 20:00,68
1624580081,2016-5-8 21:00,60
1624580081,2016-5-8 22:00,50
1624580081,2016-5-8 23:00,62
1624580081,2016-5-9 00:00,50
1624580081,2016-5-9 01:00,50
1624580081,2016-5-9 02:00,56
1624580081,2016-5-9 03:00,50
1624580081,2016-5-9 04:00,50
1624580081,2016-5-9 05:00,50
1624580081,2016-5-9 06:00,51
1624580081,2016-5-9 07:00,51
1624580081,2016-5-9 08:00,50
1624580081,2016-5-9 09:00,50
1624580081,2016-5-9 10:00,51
1624580081,2016-5-9 11:00,50
1624580081,2016-5-9 12:00,77
1624580081,2016-5-9 13:00,64
1624580081,2016-5-9 14:00,71
1624580081,2016-5-9 15:00,55
1624580081,2016-5-9 16:00,64
1624580081,2016-5-9 17:00,54
1624580081,2016-5-9 18:00,59
1624580081,2016-5-9 19:00,66
1624580081,2016-5-9 20:00,50
1624580081,2016-5-9 21:00,53
1624580081,2016-5-9 22:00,54
1624580081,2016-5-9 23:00,53
1624580081,2016-5-10 00:00,59
1624580081,2016-5-10 01:00,51
1624580081,2016-5-10 02:00,51
1624580081,2016-5-10 03:00,50
1624580081,2016-5-10 04:00,50
1624580081,2016-5-10 05:00,50
1624580081,2016-5-10 06:00,50
1624580081,2016-5-10 07:00,50
1624580081,2016-5-10 08:00,50
1624580081,2016-5-10 09:00,52
1624580081,2016-5-10 10:00,50
1624580081,2016-5-10 11:00,51
1624580081,2016-5-10 12:00,59
1624580081,2016-5-10 13:00,94
1624580081,2016-5-10 14:00,64
1624580081,2016-5-10 15:00,53
1624580081,2016-5-10 16:00,58
1624580081,2016-5-10 17:00,78
1624580081,2016-5-10 18:00,93
1624580081,2016-5-10 19:00,55
1624580081,2016-5-10 20:00,60
1624580081,2016-5-10 21:00,52
1624580081,2016-5-10 22:00,54
1624580081,2016-5-10 23:00,59
1624580081,2016-5-11 00:00,54
1624580081,2016-5-11 01:00,51
1624580081,2016-5-11 02:00,58
1624580081,2016-5-11 03:00,51
1624580081,2016-5-11 04:00,50
1624580081,2016-5-11 05:00,50
1624580081,2016-5-11 06:00,50
1624580081,2016-5-11 07:00,50
1624580081,2016-5-11 08:00,50
1624580081,2016-5-11 09:00,50
1624580081,2016-5-11 10:00,51
1624580081,2016-5-11 11:00,50
1624580081,2016-5-11 12:00,50
1624580081,2016-5-11 13:00,64
1624580081,2016-5-11 14:00,65
1624580081,2016-5-11 15:00,69
1624580081,2016-5-11 16:00,64
1624580081,2016-5-11 17:00,68
1624580081,2016-5-11 18:00,81
1624580081,2016-5-11 19:00,53
1624580081,2016-5-11 20:00,59
1624580081,2016-5-11 21:00,51
1624580081,2016-5-11 22:00,65
1624580081,2016-5-11 23:00,59
1624580081,2016-5-12 00:00,54
1624580081,2016-5-12 01:00,56
1624580081,2016-5-12 02:00,57
1624580081,2016-5-12 03:00,52
1624580081,2016-5-12 04:00,54
1624580081,2016-5-12 05:00,50
1624580081,2016-5-12 06:00,50
1624580081,2016-5-12 07:00,50
1624580081,2016-5-12 08:00,50
1624580081,2016-5-12 09:00,50
1624580081,2016-5-12 10:00,59
1624580081,2016-5-12 11:00,50
1624580081,2016-5-12 12:00,65
1624580081,2016-5-12 13:00,83
1624580081,2016-5-12 14:00,116
1624580081,2016-5-12 15:00,63
1644430081,2016-4-12 00:00,89
1644430081,2016-4-12 01:00,87
1644430081,2016-4-12 02:00,84
1644430081,2016-4-12 03:00,84
1644430081,2016-4-12 04:00,84
1644430081,2016-4-12 05:00,84
1644430081,2016-4-12 06:00,84
